ID,Type,Race,Year,25.00,50.00,75.00,100.00,125.00,150.00,175.00,200.00,225.00,250.00,275.00,300.00,325.00,350.00,375.00,400.00,425.00,450.00,475.00,500.00
32,D,C,15.12388775,3.59,5.56,5.49,5.32,5.22,5.19,5.21,5.07,5.10,5.09,5.03,4.97,4.94,4.88,4.76,4.71,4.59,4.42,4.27,4.25
32,D,C,13.85626283,3.77,5.49,5.17,5.06,5.01,4.92,4.89,4.90,4.88,4.79,4.79,4.74,4.75,4.74,4.78,4.72,4.62,4.65,4.77,4.49
33,D,C,13.85626283,3.83,5.37,5.23,5.19,4.94,4.82,4.73,4.67,4.53,4.37,4.24,4.15,4.12,4.09,4.12,4.24,4.42,4.48,4.41,4.37
34,D,C,13.85626283,3.86,5.53,5.28,4.97,4.78,4.71,4.65,4.50,4.44,4.24,4.22,4.12,4.22,4.31,4.22,4.33,4.30,4.18,4.19,4.14
32,D,C,15.02532512,3.58,5.21,5.21,4.99,4.89,4.82,4.76,4.65,4.66,4.59,4.50,4.55,4.47,4.42,4.27,4.33,4.39,4.31,4.26,4.15
2,D,C,15.02532512,3.60,5.26,5.19,5.02,4.86,4.83,4.81,4.69,4.60,4.42,4.49,4.39,4.29,4.24,4.16,4.16,4.08,3.99,4.15,4.04
36,D,C,15.02532512,3.78,5.09,4.96,4.85,4.76,4.66,4.64,4.61,4.52,4.49,4.38,4.46,4.27,4.07,3.95,4.03,3.90,4.12,3.95,3.69
39,D,C,15.02532512,3.65,5.02,4.96,4.74,4.55,4.50,4.38,4.15,4.06,3.97,3.90,3.76,3.79,4.10,4.08,3.97,3.82,3.73,3.71,3.73
37,D,C,15.02532512,3.48,4.76,4.68,4.48,4.45,4.42,4.19,3.95,3.75,3.67,3.78,3.83,3.90,3.76,3.78,3.62,3.60,3.48,3.63,3.53
36,D,C,14.91033539,3.68,5.22,5.12,4.88,4.75,4.62,4.57,4.56,4.52,4.49,4.60,4.57,4.46,4.57,4.50,4.51,4.57,4.48,4.41,4.34
32,D,C,14.91033539,3.47,4.84,4.74,4.65,4.56,4.47,4.52,4.47,4.31,4.34,4.35,4.42,4.42,4.36,4.13,4.22,4.30,4.28,4.25,4.26
40,D,C,14.91033539,4.08,5.44,4.93,4.80,4.67,4.33,4.33,4.41,4.28,4.10,3.99,3.93,3.99,4.05,4.08,3.99,4.01,4.06,4.01,3.90
39,D,C,14.91033539,3.59,5.00,4.80,4.53,4.30,4.25,4.17,4.03,4.03,4.04,4.10,3.91,3.88,3.86,3.91,4.04,3.98,3.94,3.93,3.95
41,D,C,14.91033539,3.59,4.68,4.45,4.33,4.19,4.25,4.23,4.20,4.10,4.01,3.85,3.71,3.76,3.78,3.96,3.98,3.77,3.82,3.72,3.49
32,D,B,15.19507187,3.96,5.32,5.73,5.57,5.37,5.23,5.17,5.09,4.99,4.93,4.90,4.87,4.85,4.85,4.84,4.80,4.75,4.69,4.59,4.51
32,D,B,15.19507187,3.79,5.03,5.37,5.26,5.12,5.02,5.01,4.98,4.89,4.80,4.76,4.77,4.75,4.73,4.71,4.69,4.64,4.58,4.56,4.57
32,D,B,15.19507187,3.93,5.16,5.47,5.26,5.04,4.90,4.85,4.80,4.75,4.73,4.73,4.68,4.65,4.70,4.73,4.69,4.60,4.49,4.39,4.34
2,A,B,16.38329911,3.80,4.82,5.05,4.87,4.70,4.55,4.42,4.32,4.30,4.26,4.21,4.19,4.16,4.12,4.11,4.11,4.14,4.11,4.07,4.11
2,A,C,16.07939767,3.72,4.97,5.30,5.02,4.67,4.40,4.24,4.12,4.03,3.97,3.92,3.88,3.85,3.80,3.74,3.71,3.71,3.76,3.93,4.17
2,C,C,16.07939767,3.82,5.06,5.39,5.25,5.10,4.94,4.81,4.73,4.64,4.55,4.55,4.56,4.55,4.55,4.52,4.41,4.32,4.27,4.23,4.21
40,D,C,16.13689254,4.29,5.51,5.80,5.56,5.36,5.25,5.15,5.06,4.99,4.89,4.82,4.77,4.70,4.66,4.65,4.64,4.61,4.59,4.55,4.47
2,D,C,16.13689254,4.05,5.18,5.50,5.39,5.22,5.06,4.97,4.91,4.83,4.78,4.75,4.71,4.67,4.64,4.63,4.68,4.71,4.66,4.56,4.39
39,D,C,16.13689254,4.04,5.15,5.44,5.30,5.15,5.04,4.98,4.93,4.85,4.73,4.59,4.47,4.39,4.36,4.41,4.46,4.43,4.35,4.26,4.18
34,D,C,16.13689254,4.22,5.20,5.46,5.31,5.13,4.99,4.88,4.78,4.72,4.69,4.64,4.59,4.56,4.49,4.37,4.33,4.36,4.37,4.32,4.23
2,D,C,16.7118412,3.82,4.94,5.24,5.11,4.98,4.92,4.86,4.76,4.68,4.62,4.56,4.49,4.41,4.35,4.35,4.36,4.37,4.37,4.31,4.16
2,D,B,16.38329911,3.86,5.11,5.47,5.34,5.20,5.09,4.99,4.88,4.75,4.68,4.64,4.60,4.59,4.60,4.59,4.54,4.48,4.42,4.39,4.35
2,D,B,16.38329911,3.77,4.96,5.28,5.12,4.97,4.89,4.82,4.70,4.59,4.54,4.51,4.47,4.46,4.46,4.47,4.47,4.44,4.38,4.34,4.28
2,A,C,14.10814511,3.83,5.42,5.31,5.25,5.01,4.86,4.75,4.65,4.61,4.58,4.51,4.53,4.48,4.51,4.49,4.52,4.42,4.28,4.10,3.94
2,C,C,14.10814511,3.78,5.37,5.40,5.30,5.07,4.98,4.87,4.81,4.67,4.64,4.67,4.62,4.55,4.50,4.49,4.46,4.55,4.53,4.43,4.41
2,D,C,14.10814511,3.70,5.17,5.05,5.00,4.85,4.82,4.64,4.63,4.56,4.54,4.51,4.42,4.43,4.49,4.48,4.47,4.49,4.40,4.33,4.38
2,C,C,14.10814511,3.72,5.49,5.41,5.16,4.93,4.81,4.81,4.72,4.69,4.62,4.61,4.65,4.53,4.47,4.39,4.35,4.45,4.41,4.44,4.39
2,D,C,14.10814511,3.67,5.33,5.26,5.20,5.01,4.94,4.82,4.73,4.67,4.74,4.69,4.69,4.65,4.63,4.54,4.54,4.53,4.44,4.40,4.41
2,A,C,15.12388775,3.78,5.40,5.28,5.20,5.08,4.97,4.83,4.81,4.74,4.70,4.63,4.52,4.54,4.52,4.55,4.54,4.47,4.35,4.30,4.04
2,C,C,15.12388775,3.51,5.55,5.55,5.45,5.26,5.22,5.10,4.97,4.86,4.89,4.79,4.76,4.68,4.70,4.79,4.71,4.76,4.73,4.74,4.60
2,D,C,15.12388775,3.76,5.48,5.47,5.28,5.19,5.03,4.92,4.95,4.86,4.84,4.74,4.75,4.71,4.70,4.72,4.76,4.84,4.69,4.67,4.54
38,D,C,12.78302533,3.72,5.33,5.29,5.25,4.99,4.87,4.93,4.85,4.76,4.69,4.60,4.47,4.44,4.42,4.52,4.47,4.47,4.38,4.29,4.12
2,D,C,12.78302533,3.66,5.37,5.27,5.15,4.96,4.92,4.77,4.73,4.56,4.57,4.51,4.60,4.49,4.44,4.49,4.42,4.50,4.40,4.52,4.36
42,D,C,12.78302533,3.51,5.16,5.11,4.87,4.74,4.64,4.53,4.42,4.44,4.32,4.22,4.14,4.10,4.11,4.03,4.02,4.08,4.20,4.25,4.30
39,D,C,13.9137577,3.71,5.28,5.22,5.08,4.86,4.71,4.74,4.60,4.57,4.50,4.36,4.29,4.34,4.35,4.25,4.27,4.24,4.14,4.09,4.03
43,D,C,13.9137577,3.48,5.11,5.02,4.94,4.85,4.71,4.57,4.54,4.42,4.34,4.24,4.13,4.05,4.05,3.98,3.95,3.97,3.95,3.91,3.84
2,D,C,13.09240246,3.84,5.41,5.30,5.30,5.07,5.01,4.92,4.84,4.75,4.70,4.62,4.69,4.70,4.77,4.63,4.54,4.61,4.73,4.83,4.77
42,D,C,13.09240246,3.77,5.58,5.52,5.34,5.21,5.11,4.91,4.85,4.77,4.72,4.64,4.67,4.65,4.60,4.57,4.58,4.58,4.62,4.50,4.48
34,D,C,13.09240246,3.94,5.71,5.52,5.26,4.95,4.85,4.85,4.65,4.55,4.49,4.34,4.31,4.52,4.62,4.64,4.59,4.61,4.52,4.48,4.45
33,D,C,13.09240246,3.92,5.70,5.59,5.33,5.14,4.98,4.82,4.76,4.65,4.63,4.54,4.50,4.39,4.47,4.54,4.40,4.46,4.41,4.29,4.22
2,D,C,15.90965092,3.90,5.62,5.46,5.34,5.24,5.09,5.02,4.95,4.92,4.86,4.84,4.91,4.89,4.79,4.70,4.62,4.59,4.57,4.57,4.48
39,D,C,15.90965092,3.85,5.49,5.44,5.17,4.96,4.82,4.73,4.73,4.60,4.51,4.54,4.41,4.29,4.34,4.31,4.33,4.28,4.22,4.10,4.03
44,D,C,15.90965092,3.65,5.33,5.37,5.19,5.04,5.06,4.94,4.91,4.79,4.70,4.59,4.52,4.50,4.44,4.29,4.14,4.16,4.19,4.03,3.88
2,D,B,15.19507187,3.96,5.32,5.73,5.57,5.37,5.23,5.17,5.09,4.99,4.93,4.90,4.87,4.85,4.85,4.84,4.80,4.75,4.69,4.59,4.51
2,D,B,15.19507187,3.84,5.11,5.53,5.46,5.36,5.25,5.15,5.07,4.94,4.82,4.77,4.74,4.70,4.67,4.68,4.70,4.68,4.65,4.62,4.59
2,D,B,15.19507187,3.94,5.16,5.56,5.49,5.34,5.20,5.11,5.01,4.91,4.83,4.77,4.72,4.68,4.66,4.63,4.62,4.61,4.56,4.51,4.48
1,D,C,17.93566051,3.84,5.36,5.18,5.06,4.86,4.79,4.65,4.50,4.43,4.45,4.33,4.32,4.37,4.40,4.26,4.17,4.07,4.06,4.11,4.17
10,D,C,17.93566051,3.76,5.17,5.16,4.97,4.78,4.72,4.70,4.49,4.67,4.60,4.53,4.62,4.60,4.68,4.58,4.45,4.43,4.35,4.37,4.38
28,D,C,17.93566051,3.77,5.19,5.02,4.91,4.82,4.76,4.73,4.64,4.63,4.67,4.71,4.69,4.74,4.76,4.98,4.92,4.84,4.76,4.69,4.57
2,D,C,17.93566051,3.69,5.08,4.92,4.76,4.64,4.43,4.50,4.52,4.32,4.47,4.51,4.46,4.35,4.24,4.26,4.24,4.16,4.26,4.27,4.25
16,D,C,17.93566051,3.70,5.16,5.00,4.85,4.78,4.69,4.73,4.61,4.66,4.67,4.68,4.65,4.57,4.54,4.44,4.36,4.36,4.40,4.32,4.31
29,D,C,17.93566051,3.86,5.52,5.38,5.24,5.18,5.07,5.03,4.99,4.84,4.75,4.84,4.68,4.68,4.59,4.47,4.37,4.27,4.18,4.16,4.14
12,D,C,17.93566051,3.58,5.18,5.15,5.00,4.91,4.82,4.83,4.65,4.63,4.66,4.76,4.74,4.73,4.69,4.62,4.52,4.42,4.40,4.31,4.25
14,D,C,17.93566051,3.71,5.25,5.35,5.07,4.96,4.86,4.79,4.85,4.79,4.83,5.03,5.01,4.96,5.00,4.85,4.69,4.62,4.50,4.32,4.22
1,D,C,18.13278576,4.03,5.61,5.56,5.56,5.19,5.11,5.00,4.89,4.89,4.81,4.64,4.72,4.64,4.64,5.00,4.89,4.89,4.72,4.64,4.56
10,D,C,18.13278576,3.97,5.81,5.69,5.69,5.31,5.22,5.00,5.11,4.89,4.92,4.64,4.72,4.72,4.69,4.72,4.69,4.81,4.64,4.53,4.72
28,D,C,18.13278576,3.94,5.94,5.94,5.81,5.56,5.44,5.31,5.22,5.19,5.08,5.00,5.00,5.00,5.00,5.11,5.11,4.89,4.81,4.64,4.56
2,D,C,18.13278576,3.78,5.75,5.39,5.33,5.19,5.08,5.00,5.00,4.81,4.72,4.61,4.64,4.56,4.64,4.64,4.64,4.61,4.56,4.50,4.42
16,D,C,18.13278576,3.92,5.69,5.56,5.56,5.31,5.19,5.11,5.11,5.00,5.00,4.81,4.81,4.72,4.72,4.81,4.64,4.64,4.56,4.39,4.31
29,D,C,18.13278576,3.94,5.81,5.81,5.69,5.69,5.44,5.31,5.31,5.11,5.19,5.00,5.11,4.81,4.81,4.72,4.64,4.56,4.39,4.31,4.22
12,D,C,18.13278576,3.94,5.69,5.81,5.56,5.56,5.22,5.19,5.00,5.00,4.89,4.81,4.81,4.92,5.00,5.00,4.81,4.81,4.72,4.47,4.31
14,D,C,18.13278576,3.92,5.81,5.69,5.67,5.56,5.31,5.22,5.19,5.00,5.11,5.08,5.00,5.19,5.11,5.31,5.00,5.11,4.89,4.81,4.64
10,D,C,18.21765914,3.72,5.69,5.56,5.42,5.11,5.08,5.11,4.92,5.00,4.81,4.81,4.81,4.89,4.89,5.00,4.89,4.81,5.00,4.89,4.89
1,D,C,18.21765914,3.89,5.67,5.56,5.31,5.33,5.00,4.89,5.00,4.81,4.72,4.64,4.72,4.72,5.11,5.11,5.00,4.89,4.61,4.64,4.64
28,D,C,18.21765914,4.06,5.69,5.81,5.69,5.56,5.44,5.22,5.36,5.11,5.00,5.00,5.11,5.28,5.00,5.00,5.11,5.11,5.00,5.17,4.89
2,D,C,18.21765914,3.78,5.56,5.44,5.22,5.11,4.81,4.72,4.72,4.72,4.61,4.64,4.64,4.72,4.72,4.81,4.72,4.72,4.64,4.64,4.69
16,D,C,18.21765914,3.83,5.56,5.69,5.44,5.33,5.19,5.19,5.11,5.00,4.89,4.89,4.89,4.81,4.81,4.72,4.81,4.72,4.72,4.72,4.56
29,D,C,18.21765914,3.92,5.81,5.81,5.69,5.56,5.56,5.31,5.22,5.11,5.00,4.89,4.81,4.89,4.81,4.64,4.56,4.47,4.47,4.31,4.31
12,D,C,18.21765914,3.89,5.69,5.69,5.56,5.56,5.19,5.22,5.11,5.00,5.00,4.89,4.89,4.89,4.89,4.89,4.81,4.81,4.72,4.69,4.72
14,D,C,18.21765914,3.89,5.56,5.56,5.44,5.44,5.19,5.11,5.11,5.11,5.00,5.11,5.11,5.19,5.19,5.11,5.11,5.11,5.00,5.11,4.89
1,D,C,18.05338809,3.94,5.94,5.94,5.56,5.56,5.19,5.31,5.11,5.00,4.81,4.81,4.69,4.64,4.64,4.72,4.72,4.67,4.67,4.47,4.47
28,D,C,18.05338809,4.03,5.81,5.94,5.81,5.81,5.56,5.56,5.33,5.31,5.22,5.11,5.19,5.11,5.00,4.89,4.81,4.72,4.72,4.64,4.42
2,D,C,18.05338809,3.78,5.44,5.56,5.31,5.11,5.19,5.08,5.00,4.89,4.89,4.72,4.72,4.72,4.64,4.56,4.64,4.64,4.56,4.64,4.56
45,D,C,18.05338809,3.86,5.42,5.56,5.44,5.22,5.11,5.08,5.00,4.89,4.72,4.72,4.72,4.64,4.56,4.56,4.64,4.56,4.53,4.56,4.64
29,D,C,18.05338809,3.92,5.81,5.94,5.81,5.69,5.69,5.44,5.44,5.31,5.22,5.00,4.81,4.89,4.64,4.47,4.47,4.39,4.39,4.31,4.19
14,D,C,18.05338809,3.69,5.08,4.92,4.76,4.64,4.43,4.50,4.52,4.32,4.47,4.51,4.46,4.35,4.24,4.26,4.24,4.16,4.26,4.27,4.25
10,D,C,18.05338809,3.86,5.81,5.83,5.67,5.44,5.31,5.08,5.11,4.89,4.81,4.81,4.81,4.89,4.72,4.64,4.72,4.69,4.64,4.61,4.50
28,A,A,18.35728953,3.84,5.43,5.49,5.34,5.28,5.17,5.10,4.90,4.67,4.71,4.66,4.64,4.66,4.62,4.59,4.56,4.40,4.51,4.42,4.26
28,C,A,18.35728953,3.85,5.62,5.73,5.53,5.37,5.16,5.01,4.92,4.83,4.74,4.75,4.72,4.58,4.63,4.51,4.40,4.36,4.40,4.26,4.13
28,D,A,18.35728953,3.82,5.58,5.60,5.53,5.33,5.27,5.12,5.08,5.01,4.89,4.77,4.82,4.82,4.75,4.84,4.78,4.78,4.75,4.62,4.61
1,A,A,18.35728953,3.83,5.53,5.23,5.22,4.99,4.88,4.71,4.55,4.40,4.39,4.45,4.41,4.38,4.52,4.63,4.56,4.46,4.41,4.28,4.11
1,C,A,18.35728953,3.90,5.68,5.68,5.36,5.18,4.97,4.71,4.63,4.53,4.44,4.31,4.20,4.26,4.25,4.29,4.30,4.44,4.28,4.05,3.99
1,D,A,18.35728953,3.95,5.54,5.43,5.20,5.01,4.84,4.71,4.68,4.62,4.56,4.53,4.45,4.47,4.79,5.06,5.01,4.81,4.69,4.62,4.50
16,A,A,18.40109514,3.83,5.79,5.73,5.63,5.52,5.38,5.33,5.19,5.16,5.06,5.00,4.85,4.85,4.85,4.80,4.85,4.78,4.72,4.69,4.63
16,C,A,18.40109514,3.60,5.38,5.41,5.24,5.08,4.94,4.78,4.72,4.72,4.75,4.66,4.62,4.64,4.66,4.76,4.72,4.68,4.60,4.44,4.40
16,D,A,18.40109514,3.84,5.70,5.58,5.47,5.36,5.25,5.28,5.20,4.99,4.81,4.76,4.72,4.72,4.70,4.68,4.63,4.56,4.58,4.49,4.33
29,A,A,18.40109514,3.95,6.01,6.02,5.79,5.70,5.52,5.34,5.23,5.09,4.88,4.75,4.76,4.74,4.65,4.67,4.55,4.57,4.51,4.28,4.09
29,C,A,18.40109514,3.84,5.59,5.59,5.48,5.28,5.06,4.99,4.91,4.89,4.89,4.74,4.70,4.74,4.67,4.70,4.31,4.40,4.35,4.32,4.15
29,D,A,18.40109514,3.94,5.75,5.78,5.71,5.48,5.37,5.23,5.13,5.06,4.93,4.74,4.68,4.59,4.48,4.34,4.23,4.12,4.05,3.96,3.89
